```diff
# leetcode
my leetcode problems solutions

#  Array

| # | Title | Solution | Difficulty |
|263|[ Ugly Number](https://leetcode.com/problems/ugly-number/description/) | [Java](./math/263.%20Ugly%20Number)|+Easy|
|319|[ Bulb Switcher](https://leetcode.com/problems/bulb-switcher/description/) | [Java](./math/319.%20Bulb%20Switcher)|!Medium|
|367|[ Valid Perfect Square](https://leetcode.com/problems/valid-perfect-square/description/) |[Py](./math/367%20Valid%20Perfect%20Square.py)|+Easy|
|413|[ Arithmetic Slices](https://leetcode.com/problems/arithmetic-slices/description/) |[Py](./math/413%20Arithmetic%20Slices.py)|+Easy|
|415|[ Add Strings](https://leetcode.com/problems/add-strings/description/) | [Java](./math/415.%20Add%20Strings)|+Easy|
|441|[ Arranging Coins](https://leetcode.com/problems/arranging-coins/description/) | [Java](./math/441.%20Arranging%20Coins)|+Easy|
|453|[ Minimum Moves to Equal Array Elements](https://leetcode.com/problems/minimum-moves-to-equal-array-elements/description/) | [Java](./math/453.%20Minimum%20Moves%20to%20Equal%20Array%20Elements)|+Easy|
|507|[ Perfect Number]( https://leetcode.com/problems/perfect-number/description/) | [Java](./math/507.%20Perfect%20Number)|+Easy|
|535|[ Encode and Decode TinyURL]( https://leetcode.com/problems/encode-and-decode-tinyurl/description/) | [Java](./math/535.%20Encode%20and%20Decode%20TinyURL)|+Easy|
|593|[ Valid Square]( https://leetcode.com/problems/valid-square/description/) | [Java](./math/593.%20Valid%20Square)|+Easy|
|598|[ Range Addition II]( https://leetcode.com/problems/range-addition-ii/description/) | [Java](./math/598.%20Range%20Addition%20II)|+Easy|
|628|[ Maximum Product of Three Numbers]( https://leetcode.com/problems/maximum-product-of-three-numbers/description/) | [Java](./math/628.%20Maximum%20Product%20of%20Three%20Numbers)|+Easy|
|633|[ Sum of Square Numbers]( https://leetcode.com/problems/sum-of-square-numbers/description/) | [Java](./math/633.%20Sum%20of%20Square%20Numbers)|+Easy|
|645|[ Set Mismatch]( https://leetcode.com/problems/set-mismatch/description/) | [Java](./math/645.%20Set%20Mismatch)|+Easy|
|66|[ Plus One]( https://leetcode.com/problems/plus-one/description/) | [Java](./math/66.%20Plus%20One)|+Easy|
|67|[ Add Binary]( https://leetcode.com/problems/add-binary/description/) | [Java](./math/67.%20Add%20Binary)|+Easy|
|672|[ Bulb Switcher II]( https://leetcode.com/problems/bulb-switcher-ii/description/) | [Java](./math/672.%20Bulb%20Switcher%20II)|!Medium|
|69|[ Sqrt(x)]( https://leetcode.com/problems/sqrtx/description/) | [Java](./math/69.%20Sqrt(x))|+Easy|
|728|[ Self Dividing Numbers]( https://leetcode.com/problems/self-dividing-numbers/description/) | [Java](./math/728.%20Self%20Dividing%20Numbers)|+Easy|
|754|[ Reach a Number]( https://leetcode.com/problems/reach-a-number/description/) | [Java](./math/754.%20Reach%20a%20Number)|!Medium|
|9|[ Palindrome Number]( https://leetcode.com/problems/palindrome-number/description/) | [Java](./math/9.%20Palindrome%20Number)|+Easy|
|587|[ Erect the Fence]( https://leetcode.com/problems/erect-the-fence/description/) | [Java](./geometry/587.%20Erect%20the%20Fence)|-Hard|

#   Queue
| # | Title | Solution | Difficulty |
|---| ----- | -------- | ---------- |
|621|[ Task Scheduler](https://leetcode.com/problems/task-scheduler/description/) | [Java](./queue/621.%20Task%20Scheduler)|!Medium|

#   Set
| # | Title | Solution | Difficulty |
|---| ----- | -------- | ---------- |
|771|[ Jewels and Stones](https://leetcode.com/problems/jewels-and-stones/description/) | [Java](./set/771.%20Jewels%20and%20Stones)|+Easy|

#  Without Tag

| # | Title | Solution | Difficulty |
|---| ----- | -------- | ---------- |
|1|[ Two Sum]( https://leetcode.com/problems/two-sum/description/) | [Java](./1.%20Two%20Sum)|+Easy|
|242|[ Valid Anagram]( https://leetcode.com/problems/valid-anagram/description/) | [Java](./242.%20Valid%20Anagram)|+Easy|
|258|[ Add Digits]( https://leetcode.com/problems/add-digits/description/) | [Java](./258.%20Add%20Digits)|+Easy|
|268|[ Missing Number]( https://leetcode.com/problems/missing-number/description/) | [Java](./268.%20Missing%20Number)|+Easy|
|387|[ First Unique Character in a String]( https://leetcode.com/problems/first-unique-character-in-a-string/description/) | [Java](./387.%20First%20Unique%20Character%20in%20a%20String)|+Easy|
|461|[ Hamming Distance]( https://leetcode.com/problems/hamming-distance/description/) | [Java](./461.%20Hamming%20Distance)|+Easy|
|476|[ Number Complement]( https://leetcode.com/problems/number-complement/description/) | [Java](./476.%20Number%20Complement)|+Easy|
|7|[ Reverse Integer]( https://leetcode.com/problems/reverse-integer/description/) | [Java](./7.%20Reverse%20Integer)|+Easy|
|88|[ Merge Sorted Array]( https://leetcode.com/problems/merge-sorted-array/description/) | [Java](./88.%20Merge%20Sorted%20Array)|+Easy|
|804|[Unique Morse Code Words](https://leetcode.com/problems/unique-morse-code-words/description/) | [Java](./804.%20Unique%20Morse%20Code%20Words)|+Easy|
|0|[ Flood fill](https://leetcode.com/problems/flood-fill/description/) | [Java](./0.%20Flood%20fill)|+Easy|
